",State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change"
"117763,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,04:00,2022-01-04,12:00,0.744,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117764,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,05:00,2022-01-04,13:00,0.71,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117765,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,06:00,2022-01-04,14:00,0.628,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117766,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,07:00,2022-01-04,15:00,0.642,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117767,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,08:00,2022-01-04,16:00,0.483,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117768,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,09:00,2022-01-04,17:00,0.308,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117769,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,10:00,2022-01-04,18:00,0.265,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117770,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,11:00,2022-01-04,19:00,0.234,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117771,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,12:00,2022-01-04,20:00,0.211,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117772,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,13:00,2022-01-04,21:00,0.223,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117773,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,14:00,2022-01-04,22:00,0.231,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117774,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,15:00,2022-01-04,23:00,0.23,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117775,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,16:00,2022-01-05,00:00,0.234,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117776,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,17:00,2022-01-05,01:00,0.405,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117777,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,18:00,2022-01-05,02:00,0.809,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117778,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,19:00,2022-01-05,03:00,0.72,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117779,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,20:00,2022-01-05,04:00,0.857,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117780,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,21:00,2022-01-05,05:00,0.726,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117781,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,22:00,2022-01-05,06:00,0.696,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117782,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-04,23:00,2022-01-05,07:00,0.548,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117783,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,00:00,2022-01-05,08:00,0.589,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117784,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,01:00,2022-01-05,09:00,0.491,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117785,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,02:00,2022-01-05,10:00,0.416,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117786,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,03:00,2022-01-05,11:00,0.402,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117787,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,04:00,2022-01-05,12:00,0.473,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117788,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,05:00,2022-01-05,13:00,0.608,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117789,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,06:00,2022-01-05,14:00,0.802,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117790,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,07:00,2022-01-05,15:00,1.006,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117791,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,08:00,2022-01-05,16:00,1.042,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117792,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,09:00,2022-01-05,17:00,0.605,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117793,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,10:00,2022-01-05,18:00,0.347,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117794,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,11:00,2022-01-05,19:00,0.224,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117795,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,12:00,2022-01-05,20:00,0.224,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117796,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,13:00,2022-01-05,21:00,0.207,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117797,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,14:00,2022-01-05,22:00,0.215,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117798,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,15:00,2022-01-05,23:00,0.215,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117799,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,16:00,2022-01-06,00:00,0.272,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117800,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,17:00,2022-01-06,01:00,0.545,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117801,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,18:00,2022-01-06,02:00,0.894,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117802,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,19:00,2022-01-06,03:00,1.274,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117803,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,20:00,2022-01-06,04:00,1.058,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117804,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,21:00,2022-01-06,05:00,0.562,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117805,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,22:00,2022-01-06,06:00,0.596,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117806,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-05,23:00,2022-01-06,07:00,0.44,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117807,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,00:00,2022-01-06,08:00,0.362,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117808,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,01:00,2022-01-06,09:00,0.361,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117809,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,02:00,2022-01-06,10:00,0.372,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117810,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,03:00,2022-01-06,11:00,0.369,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117811,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,04:00,2022-01-06,12:00,0.399,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117812,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,05:00,2022-01-06,13:00,0.51,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117813,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,06:00,2022-01-06,14:00,0.482,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117814,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,07:00,2022-01-06,15:00,0.82,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117815,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,08:00,2022-01-06,16:00,0.564,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117816,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,09:00,2022-01-06,17:00,0.329,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117817,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,10:00,2022-01-06,18:00,0.249,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117818,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,11:00,2022-01-06,19:00,0.226,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117819,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,12:00,2022-01-06,20:00,0.198,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117820,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,13:00,2022-01-06,21:00,0.195,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117821,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,14:00,2022-01-06,22:00,0.243,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117822,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,15:00,2022-01-06,23:00,0.228,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117823,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,16:00,2022-01-07,00:00,0.251,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117824,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,17:00,2022-01-07,01:00,0.447,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117825,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,18:00,2022-01-07,02:00,0.623,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117826,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,19:00,2022-01-07,03:00,0.98,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117827,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,20:00,2022-01-07,04:00,1.082,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117828,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,21:00,2022-01-07,05:00,1.198,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117829,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,22:00,2022-01-07,06:00,1.462,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117830,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-06,23:00,2022-01-07,07:00,0.951,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117831,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,00:00,2022-01-07,08:00,0.596,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117832,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,01:00,2022-01-07,09:00,0.578,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117833,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,02:00,2022-01-07,10:00,0.568,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117834,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,03:00,2022-01-07,11:00,0.569,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117835,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,04:00,2022-01-07,12:00,0.575,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117836,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,05:00,2022-01-07,13:00,0.558,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117837,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,06:00,2022-01-07,14:00,0.652,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117838,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,07:00,2022-01-07,15:00,0.853,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117839,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,08:00,2022-01-07,16:00,0.749,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117840,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,09:00,2022-01-07,17:00,0.573,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
