",State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change"
"117841,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,10:00,2022-01-07,18:00,0.481,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117842,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,11:00,2022-01-07,19:00,0.364,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117843,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,12:00,2022-01-07,20:00,0.342,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117844,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,13:00,2022-01-07,21:00,0.378,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117845,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,14:00,2022-01-07,22:00,0.308,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117846,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,15:00,2022-01-07,23:00,0.264,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117847,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,16:00,2022-01-08,00:00,0.247,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117848,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,17:00,2022-01-08,01:00,0.303,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117849,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,18:00,2022-01-08,02:00,0.344,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117850,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,19:00,2022-01-08,03:00,0.344,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117851,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,20:00,2022-01-08,04:00,0.334,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117852,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,21:00,2022-01-08,05:00,0.404,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117853,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,22:00,2022-01-08,06:00,0.471,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117854,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-07,23:00,2022-01-08,07:00,0.451,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117855,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,00:00,2022-01-08,08:00,0.343,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117856,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,01:00,2022-01-08,09:00,0.236,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117857,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,02:00,2022-01-08,10:00,0.175,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117858,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,03:00,2022-01-08,11:00,0.187,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117859,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,04:00,2022-01-08,12:00,0.185,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117860,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,05:00,2022-01-08,13:00,0.182,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117861,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,06:00,2022-01-08,14:00,0.171,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117862,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,07:00,2022-01-08,15:00,0.174,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117863,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,08:00,2022-01-08,16:00,0.23,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117864,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,09:00,2022-01-08,17:00,0.202,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117865,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,10:00,2022-01-08,18:00,0.19,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117866,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,11:00,2022-01-08,19:00,0.185,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117867,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,12:00,2022-01-08,20:00,0.174,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117868,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,13:00,2022-01-08,21:00,0.165,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117869,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,14:00,2022-01-08,22:00,0.173,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117870,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,15:00,2022-01-08,23:00,0.2,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117871,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,16:00,2022-01-09,00:00,0.222,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117872,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,17:00,2022-01-09,01:00,0.254,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117873,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,18:00,2022-01-09,02:00,0.252,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117874,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,19:00,2022-01-09,03:00,0.261,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117875,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,20:00,2022-01-09,04:00,0.272,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117876,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,21:00,2022-01-09,05:00,0.321,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117877,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,22:00,2022-01-09,06:00,0.47,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117878,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-08,23:00,2022-01-09,07:00,0.646,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117879,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,00:00,2022-01-09,08:00,0.6,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117880,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,01:00,2022-01-09,09:00,0.728,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117881,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,02:00,2022-01-09,10:00,0.733,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117882,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,03:00,2022-01-09,11:00,0.7,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117883,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,04:00,2022-01-09,12:00,0.499,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117884,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,05:00,2022-01-09,13:00,0.371,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117885,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,06:00,2022-01-09,14:00,0.377,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117886,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,07:00,2022-01-09,15:00,0.458,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117887,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,08:00,2022-01-09,16:00,0.396,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117888,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,09:00,2022-01-09,17:00,0.305,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117889,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,10:00,2022-01-09,18:00,0.253,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117890,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,11:00,2022-01-09,19:00,0.263,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117891,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,12:00,2022-01-09,20:00,0.26,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117892,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,13:00,2022-01-09,21:00,0.235,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117893,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,14:00,2022-01-09,22:00,0.216,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117894,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,15:00,2022-01-09,23:00,0.189,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117895,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,16:00,2022-01-10,00:00,0.219,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117896,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,17:00,2022-01-10,01:00,0.742,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117897,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,18:00,2022-01-10,02:00,1.213,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117898,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,19:00,2022-01-10,03:00,1.222,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117899,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,20:00,2022-01-10,04:00,1.396,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117900,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,21:00,2022-01-10,05:00,1.496,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117901,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,22:00,2022-01-10,06:00,1.502,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117902,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-09,23:00,2022-01-10,07:00,1.33,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117903,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,00:00,2022-01-10,08:00,1.151,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117904,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,01:00,2022-01-10,09:00,1.094,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117905,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,02:00,2022-01-10,10:00,0.93,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117906,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,03:00,2022-01-10,11:00,0.633,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117907,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,04:00,2022-01-10,12:00,0.669,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117908,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,05:00,2022-01-10,13:00,0.642,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117909,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,06:00,2022-01-10,14:00,0.727,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117910,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,07:00,2022-01-10,15:00,0.886,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117911,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,08:00,2022-01-10,16:00,1.388,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117912,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,09:00,2022-01-10,17:00,1.36,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117913,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,10:00,2022-01-10,18:00,0.535,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117914,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,11:00,2022-01-10,19:00,0.347,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117915,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,12:00,2022-01-10,20:00,0.321,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117916,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,13:00,2022-01-10,21:00,0.505,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117917,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,14:00,2022-01-10,22:00,0.409,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"
"117918,6,19,11,42101,3,36.78538,-119.77321,NAD83,Carbon monoxide,2022-01-10,15:00,2022-01-10,23:00,0.444,Parts per million,0.011,,1.0,FRM,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU,California,Fresno,2022-09-23"

















